row_id,composition,gap_expt
3216,Rb3Ta2AsS11,2.21
3218,Rb3Zn(BO2)5,2.66
3219,Rb4Ag9(SbS3)4,2.0
3220,Rb4CuSi2O7,0.0
3222,Rb4Ge(PSe3)4,2.0
3225,Rb4Ti3S14,1.59
3228,Rb5B(SO4)4,3.99
3229,Rb5Li6(BO2)11,6.53
3230,Rb5Tl3O,0.0
3231,Rb6O,0.0
3232,Rb7Th2(P2Se7)3,2.07
3233,Rb9Bi13S24,1.3
3234,RbAg2SbS4,2.3
3235,RbAg2TeS6,2.04
3236,RbAg5(PS4)2,2.4
3237,RbAgF3,0.0
3238,RbB5(H2O3)4,0.0
3239,RbBa2(PO3)5,7.6
3240,RbBi2,0.0
3241,RbBi3TeSe4,0.8
3242,RbBr3,0.0
3243,RbC8,0.0
3244,RbCaBO3,3.67
3245,RbCd(BO2)3,4.2
3247,RbCd4Ga5S12,3.02
3248,RbCd4Ga5Se12,2.19
3249,RbCd4Ga5Te12,1.64
3250,RbCd4In5Se12,1.57
3251,RbCu(SbS2)2,1.6
3252,RbCu2AsS3,1.96
3253,RbCu2SbS3,1.67
3254,RbCu4AsS4,2.15
3255,RbCuPdF5,0.0
3256,RbCuSnS3,1.44
3257,RbCuSnSe3,1.04
3258,RbEuO2,0.0
3259,RbF,10.4
3260,RbF3,0.0
3263,RbGeB3O7,5.58
3264,RbH2(IO3)3,4.07
3266,RbHg3,0.0
3268,RbIn4,0.0
3269,RbIn5S6,2.5
3270,RbInGeS4,3.1
3271,RbInS2,3.3
3273,RbInTe3O8,3.9
3274,RbLiCO3,6.28
3275,RbMn4Ga5Te12,1.53
3276,RbMn4In5Se12,1.76
3277,RbMnTe2,0.0
3278,RbMoPO6,2.96
3279,RbNa2NiO2,0.0
3280,RbNa2Sb,1.0
3282,RbNb4Br11,0.46
3284,RbPPbO4,4.35
3285,RbPSe6,2.18
3287,RbSbO3,0.0
3288,RbSbSe2,1.62
3289,RbSbTe2,0.38
3290,RbSc(SeO3)2,4.9
3291,RbTa3(TeO6)2,3.88
3292,RbTbSe2,2.5
3293,RbTiBr3,0.0
3294,RbTmO3,0.0
3297,RbV(CuS2)2,1.45
3298,RbVP2S7,0.0
3299,RbWO3,0.0
3300,RbY(TeO3)2,3.6
3301,RbYbZnSe3,2.07
3302,RbZn4In5Se12,1.76
3303,RbZrPSe6,2.0
3304,Re(TeCl6)2,0.0
3305,Re2PbO6,0.0
3306,Re2RuBr,0.0
3307,Re2W3C,0.0
3308,Re3As7,0.0
3310,Re3P4,0.0
3311,Re5(NiAs6)2,0.0
3312,ReBiO3,0.0
3313,ReCl4,0.0
3314,ReF6,0.0
3315,ReIr3,0.0
3316,ReO3,2.3
3317,ReOsRu,0.0
3318,RePO5,0.0
3319,ReSi2,0.12
3320,ReSn3,0.0
3321,Rh0.67S2,1.5
3322,Rh0.67Se2,0.7
3323,Rh2S3,0.8
3324,Rh3Pb,0.0
3325,Rh7(PbO5)3,0.0
3326,RhS3,1.5
3329,RhSeS,0.7
3330,Ru3Cl,0.0
3332,RuS2,1.8
3333,RuSe2,1.0
3334,Sb2I2F11,0.0
3335,Sb2Os,0.2
3336,Sb2PbSe4,1.8
3337,Sb2Ru,0.3
3339,Sb2XeF14,0.0
3340,Sb3IO4,2.61
3341,Sb4Pb4S11,0.0
3342,Sb5IO7,1.95
3343,Sb6Pb4Se13,0.65
3344,Sb6Pb6Se17,0.8
3345,Sb8I2O11,2.72
3347,SbOsS,1.2
3348,SbOsSe,0.4
3349,SbPb2S2I3,2.0
3351,SbPbIO2,2.48
3352,SbPd3,0.0
3353,SbPt3,0.0
3354,SbRh3,0.0
3357,SbSeBr,1.84
3358,SbTeI,1.25
3359,SbTeOs,0.05
3360,SbTeRh,0.5
3361,SbTeRu,0.5
3362,Sc(CuSe)3,0.3
3363,Sc(GaFe)6,0.0
3365,Sc(VGa2)2,0.0
3366,Sc11(AlGe4)2,0.0
3367,Sc14Cu14O37,0.0
3368,Sc2(PO4)3,0.0
3369,Sc2Al3Ru,0.0
3371,Sc2Fe,0.77
3372,Sc2FeB2Ir5,0.0
3373,Sc2GaAg,0.0
3374,Sc2GaIr,0.0
3375,Sc2MnC,0.0
3376,Sc2S3,2.0
3377,Sc2TlTc,0.0
3378,Sc3(MnGa3)2,0.0
3379,Sc3(ReSi2)2,0.0
3380,Sc3BPb,0.0
3382,Sc3Fe2Si3,0.0
3383,Sc3GaC,0.0
3384,Sc3PbC,0.0
3385,Sc4Ge6Rh7,0.0
3386,Sc5Bi3,0.0
3387,Sc5NCl8,0.0
3388,Sc5Pb3,0.0
3389,Sc6FeSb2,0.0
3390,Sc6NiTe2,0.0
3392,Sc7CI12,0.0
3393,Sc8Te3,0.0
3394,ScAg,0.0
3395,ScAg(PSe3)2,1.55
3396,ScAgO2,3.8
3397,ScAlNi2,0.0
3398,ScBIr3,0.0
3399,ScBPd3,0.0
3402,ScCdAg2,0.0
3403,ScCdHg2,0.0
3404,ScCoGe2,0.0
3405,ScCoO3,0.0
3407,ScCu2,0.0
3408,ScCuO2,3.3
3409,ScGa2,0.0
3410,ScGe2,0.0
3411,ScHg,0.24
3413,ScN,2.6
3414,ScNiSb,0.11
3415,ScPPt,0.0
3416,ScRh,0.0
3417,ScRh3C,0.0
3418,ScSbPd,0.23
3419,ScSbRh2,0.0
3420,ScSbRu2,0.0
3421,ScSi3Ni,0.0
3422,ScSnPd,0.0
3424,ScTiNbO6,3.58
3425,ScTiO3,0.0
3426,ScTlS2,1.51
3427,ScTlSe2,0.79
3428,ScTlTe2,0.85
3429,ScZn2,0.0
3430,ScZn3,0.0
3431,ScZnNi2,0.0
3432,ScZnPt2,0.0
3435,Si0.001Ge0.999,0.65
3436,Si0.03Ge0.97,0.67
3437,Si0.0645Ge0.9355,1.04
3440,Si0.109Ge0.891,1.13
3441,Si0.12Ge0.88,0.84
3442,Si0.162Ge0.838,1.32
3443,Si0.1Ge0.9,0.8
3444,Si0.226Ge0.774,1.5
3445,Si0.2Ge0.8,0.86
3446,Si0.347Ge0.653,1.91
3447,Si0.3Ge0.7,0.88
3449,Si0.4Ge0.6,0.9
3450,Si0.6Ge0.4,0.94
3451,Si0.7Ge0.3,1.0
3452,Si0.8Ge0.2,1.1
3454,Si0.98Ge0.02,1.08
3455,Si0.999Ge0.001,1.09
3456,Si0.9Ge0.1,1.04
3457,Si15(TeP2)4,1.24
3458,Si2Ni6B,0.0
3459,Si2NiP3,0.0
3460,Si2Pd9,0.0
3463,Si3N4,5.1
3464,SiAs2,0.88
3468,SiGe,0.88
3469,SiHg3,0.0
3470,SiP,2.0
3471,SiP2,1.89
3473,SiSb3,0.0
3474,SiSe2,1.72
3475,SiSn,0.59
3476,SiTe2Os,0.0
3477,SiW3,0.0
3478,Sm(BOs)2,0.0
3479,Sm(CoSi)2,0.0
3480,Sm(CuO2)2,0.0
3481,Sm(CuS)3,1.82
3482,Sm(CuTe)3,0.23
3483,Sm(ErSe2)3,2.0
3484,Sm(InS2)3,1.18
3485,Sm(MnGe)2,0.0
3486,Sm(NiSn)2,0.0
3488,Sm(SiNi)2,0.0
3489,Sm1.82Lu2.18Se6,1.51
3490,Sm2(PPt2)3,0.0
3491,Sm2(SnSe3)3,0.7
3492,Sm2AgRu,0.0
3494,Sm2Cu4Sn5,0.0
3495,Sm2CuAs3O,0.0
3496,Sm2Fe17,0.0
3497,Sm2IO2,0.0
3498,Sm2In,0.0
3501,Sm2Mo2O7,0.0
3503,Sm2Pd2Pb,0.0
3504,Sm2RuAu,0.0
3505,Sm2S3,2.96
3507,Sm2Se3,2.3
3508,Sm2Te3,0.7
3509,Sm2Tl,0.0
3510,Sm2TlHg,0.0
3512,Sm2ZrSe5,1.41
3514,Sm3Al,0.0
3515,Sm3Al0.33Si1S7,2.26
3516,Sm3AlN,0.0
3518,Sm3OsO7,0.0
3520,Sm3Te4,0.51
3521,Sm3Zr,0.0
3522,Sm4Al23Ni6,0.0
3523,Sm4GaSbS9,2.23
3524,Sm4In21Pd10,0.0
3526,Sm4MgRh,0.0
3527,Sm4U4O17,0.0
3529,Sm6Br13,0.0
3530,SmAg,0.0
3531,SmAlCu,0.0
3534,SmAu3,0.0
3535,SmB(SbO4)2,3.54
3536,SmB6,3.5
3537,SmB66,0.8
3538,SmBPd3,0.0
3539,SmBiW2O9,3.39
3540,SmC10,0.0
3541,SmCdHg2,0.0
3542,SmCo2,0.0
3543,SmCo3B2,0.0
3544,SmCoC2,0.0
3546,SmCuO3,0.0
3547,SmCuSO,2.9
3549,SmCuSeO,2.6
3550,SmCuSi,0.0
3551,SmErMg2,0.0
3552,SmHg3,0.0
3555,SmHoZn2,0.0
3556,SmIn2Rh,0.0
3557,SmInAu,0.0
3561,SmNi2B2C,0.0
3562,SmNiAs,0.0
3563,SmNiC2,0.0
3564,SmP,1.09
3565,SmPbAu,0.0
3566,SmS,2.3
3568,SmSb2,0.0
3569,SmSe,0.46
3570,SmSi3Pt5,0.0
3571,SmSnPd,0.0
3572,SmSnRh2,0.0
3573,SmSnTe2,0.52
3574,SmTh3,0.0
3581,Sn0.05Pb0.95Se1,0.12
3582,Sn0.06Pb0.94Se1,0.14
3583,Sn0.06Te1Pb0.94,0.28
3585,Sn0.08Pb0.92Se1,0.06
3586,Sn0.08Te0.08Pb0.92Se0.92,0.22
3587,Sn0.08Te1Pb0.92,0.13
3589,Sn0.15Pb0.85Se1,0.13
3590,Sn0.15Te0.15Pb0.85Se0.85,0.18
3592,Sn0.17Te1Pb0.83,0.15
3593,Sn0.1Te1Pb0.9,0.16
3594,Sn0.23Te1Pb0.77,0.04
3595,Sn0.25Pb0.75Se1,0.04
3596,Sn0.25Te1Pb0.75,0.04
3597,Sn0.28Te0.28Pb0.72Se0.72,0.12
3599,Sn0.2Te0.2Pb0.8Se0.8,0.14
3600,Sn0.2Te1Pb0.8,0.08
3601,Sn0.35Te0.35Pb0.65Se0.65,0.09
3603,Sn1Se0.01S0.99,1.08
3604,Sn1Se0.2S0.8,1.03
3605,Sn1Se0.6S0.4,0.98
3606,Sn1Se0.75S0.25,0.94
3607,Sn1Se0.99S0.01,0.89
3608,Sn2BiSI5,1.32
3609,Sn2S,0.85
3612,Sn3As2,0.47
3613,Sn3Ir2Se3,0.43
3615,Sn3Pd,0.0
3616,Sn3WO6,2.49
3617,Sn5(BIr3)2,0.0
3619,SnAs3,0.0
3620,SnB,0.0
3621,SnCl2,3.9
3622,SnGeS3,2.23
3624,SnI2,2.4
3625,SnI4,2.38
3627,SnO2,3.6
3628,SnPt3C,0.0
3629,SnRh,0.0
3630,SnS2,2.43
3632,SnSe2,1.62
3634,Sr(CeS2)2,0.0
3636,Sr(CoP)2,0.0
3637,Sr(GaAu)2,0.0
3641,Sr(PrS2)2,2.7
3642,Sr(RuO3)2,0.0
3643,Sr(Sb3Ru)4,0.0
3644,Sr(YbS2)2,0.0
3646,Sr10Al4Si6O,0.0
3647,Sr2Be2B2O7,8.0
3648,Sr2Co2O5,0.0
3649,Sr2CoReO6,0.0
3650,Sr2Cu(ClO)2,0.0
3651,Sr2GaCo2O7,0.0
3652,Sr2GeN2,0.0
3654,Sr2La2.58Bi5.42S14,1.0
3655,Sr2La2Pt1O7.13,2.52
3656,Sr2Li2Nb3O10,0.0
3657,Sr2MgIrO6,0.0
3658,Sr2MgReO6,0.0
3660,Sr2ScSbO6,3.57
3661,Sr2SmTaO6,3.38
3663,Sr2V2(SeO5)3,2.96
3664,Sr2V3Se5O18,2.47
3666,Sr2YReO6,0.0
3667,Sr2ZnReO6,0.0
3668,Sr3(AlSn)2,0.0
3669,Sr3(SnIr)4,0.0
3670,Sr3Bi(PO4)3,4.0
3672,Sr3Eu(PO4)3,3.99
3673,Sr3Ge(SbSe4)2,0.75
3675,Sr3Sb2,0.0
3676,Sr3ScNiO6,0.0
3677,Sr3Se3ClO8,4.4
3678,Sr3Ti2O7,3.26
3679,Sr4Ga8Ge15,0.05
3680,Sr4Te3(ClO2)4,4.0
3681,Sr4V2(Se2O7)3,2.66
3682,Sr5Bi3,0.0
3684,Sr5Sn3,0.0
3686,Sr6Nb7O21,0.0
3688,Sr8(MnN3)3,0.0
3689,Sr8.007Ge2.043Bi7.949Se24,0.74
3690,Sr8Al7,0.0
3692,Sr8Fe3N8,0.0
3693,SrAg,0.0
3694,SrAl,0.0
3695,SrB2,0.0
3696,SrB6,3.68
3697,SrBiClO2,3.52
3698,SrCd,0.0
3699,SrCdSi,0.0
3700,SrCrO4,2.45
3701,SrCuBi,0.0
3703,SrIn2,0.0
3704,SrIn2(GeIr)4,0.25
3706,SrIn2Rh,0.0
3707,SrIn4Ir,0.0
3708,SrIn4Pt,0.0
3709,SrLa3MnO8,0.0
3711,SrLi2Sn,0.0
3712,SrLi4(BO3)2,6.67
3713,SrMgIn3,0.0
3714,SrMgSnSe4,2.0
3715,SrMnGe,0.0
3716,SrN2,0.0
3719,SrO,5.7
3720,SrPb3,0.0
3721,SrPb3Br8,3.2
3722,SrPbO3,1.78
3723,SrRhF6,0.0
3724,SrS,4.76
3725,SrSbAu,0.0
3726,SrSe,4.42
3727,SrSeO4,4.75
3728,SrSiPd,0.0
3729,SrSnO3,4.1
3730,SrSnP,0.0
3731,SrTaNO2,1.99
3732,SrTe,3.73
3733,SrTh(PS4)2,3.02
3734,SrTl2,0.0
3735,SrTlHg2,0.0
3736,SrUS2,0.0
3737,SrV13O18,0.0
3739,SrZnSb2,0.0
3740,SrZr2Nb,0.0
3741,Ta11(CuO15)2,2.59
3742,Ta11(CuO6)5,2.58
3743,Ta22(CuS12)3,0.0
3744,Ta2Mn3O8,1.89
3745,Ta2MoOs,0.0
3746,Ta2N,0.0
3747,Ta2Nb3O12,0.0
3748,Ta2O5,4.2
3750,Ta2PtSe7,0.0
3751,Ta2TiN3,0.0
3752,Ta2Tl4S11,1.26
3753,Ta2TlO6,0.0
3755,Ta3P,0.0
3757,Ta4FeTe4,0.0
3758,Ta4N5,0.0
3759,Ta5N6,0.0
3760,Ta6Be15Cu8,0.0
3762,Ta7Cu3O19,2.47
3764,TaAlPt,0.0
3766,TaBe2,0.0
3767,TaCoSn2,0.0
3768,TaCu3S4,3.0
3769,TaF3,0.0
3772,TaN,2.3
3773,TaNiB2,0.0
3776,TaRh3,0.0
3777,TaTiFe2,0.0
3778,TaTlS3,0.78
3779,TaW3,0.0
3780,Tb(Al2Fe)4,0.0
3781,Tb(AlC)3,0.0
3782,Tb(CoB)2,0.0
3783,Tb(CoGe)2,0.0
3784,Tb(CuSe)3,0.16
3785,Tb(CuTe)3,0.46
3786,Tb(FeP3)4,0.0
3787,Tb(GePd)2,0.0
3788,Tb(GeRh)2,0.0
3790,Tb(MnGe)6,0.0
3791,Tb(Ni2P)2,0.0
3792,Tb0.52Pr2.48Ga1.67S7,2.61
3794,Tb11S16,0.0
3795,Tb2AlCo2,0.0
3796,Tb2C3,0.0
3797,Tb2EuSe4,2.0
3798,Tb2GeS5,2.1
3799,Tb2In16Pt7,0.0
3800,Tb2O3,3.0
3801,Tb2Sb5,0.0
3803,Tb2Ti3Ge4,0.0
3805,Tb3FeB7,0.0
3807,Tb3Ni13B2,0.0
3808,Tb3ReO7,0.0
3810,Tb4Al2O9,4.59
3811,Tb4GaSbS9,2.44
3812,Tb5Ti5O17,0.0
3813,Tb5Tl3,0.0
3814,Tb6PbSe10,0.0
3815,TbB(SbO4)2,3.53
3816,TbBRh3,0.0
3819,TbCo2,0.0
3820,TbCu5,0.0
3821,TbGa,0.0
3822,TbGa2Co3,0.0
3823,TbGa3,0.0
3825,TbHg2,0.0
3826,TbIn2Ni,0.0
3827,TbInAg2,0.0
3828,TbInIr,0.0
3829,TbMn5Ge3,0.0
3830,TbNi5,0.0
3832,TbNiO3,0.0
3834,TbPt,0.0
3835,TbRh2,0.0
3838,TbSnAu,0.0
3839,TbTe,0.0
3840,TbTl,0.0
3843,TbYbHg2,0.0
3844,TbYbRh2,0.0
3845,TbZn2,0.0
3846,TbZrSb,0.0
3848,TcB,0.0
3849,TcS2,1.0
3851,Te0.01Pb1Se0.99,0.26
3852,Te0.05Pb1Se0.95,0.26
3853,Te0.4Se0.6,1.2
3854,Te0.5Pb1Se0.5,0.29
3855,Te0.5Se0.5,1.0
3856,Te0.6Se0.4,0.7
3857,Te0.8Se0.2,0.4
3858,Te0.99Pb1Se0.01,0.3
3859,Te2Au,0.0
3860,Te2Mo(WS2)3,0.0
3861,Te2Mo2WSe4,0.0
3862,Te2Mo3Se4,0.0
3863,Te2MoWS2,0.0
3864,Te2Os,0.3
3865,Te2Pd,1.8
3866,Te2Pd3,0.0
3867,Te2Pd3Pb2,0.0
3868,Te2Ru,0.25
3869,Te2W2SeS,0.0
3870,Te3MoWS,0.0
3871,Te4Mo(WS)2,0.0
3873,TeAs,0.74
3874,TeI,1.1
3876,TeMoSe,0.0
3877,TeO2,3.0
3878,TePb3Cl4O3,3.79
3879,TePd,0.0
3880,TeSe,1.58
3881,TeWCl9,0.0
3883,Th(Al5Fe)2,0.0
3884,Th(FeGe)2,0.0
3885,Th(FeSi)2,0.0
3886,Th(GePd)2,0.0
3887,Th(MnGe)2,0.0
3889,Th2CrN3,0.0
3890,Th2Fe7,0.0
3891,Th2GeSe2,1.98
3892,Th2In,0.0
3893,Th2Se5,0.37
3894,Th3B2C3,0.0
3895,Th6Mg23,0.0
3896,ThAl,0.0
3897,ThAl3,0.0
3898,ThAsSe,0.0
3899,ThBi2,0.0
3900,ThCrB4,0.0
3901,ThFe2SiC,0.0
3902,ThHg2,0.0
3903,ThIr5,0.0
3905,ThPSe,0.0
3906,ThPd3,0.0
3907,ThRh2,0.0
3908,ThRu3C,0.0
3909,ThS,0.0
3910,ThSO,2.22
3911,ThSeO,1.65
3912,ThSi,0.0
3913,ThSi2Ru3,0.0
3914,ThTeO,1.45
3915,ThU8O18,0.0
3917,Ti10O11,0.0
3919,Ti13S24,0.0
3920,Ti1C0.9,0.3
3921,Ti20(Sb3Se)3,0.0
3922,Ti2AlV,0.0
3923,Ti2B,0.0
3924,Ti2BRh6,0.0
3925,Ti2Be17,0.0
3926,Ti2C,0.0
3927,Ti2Cd,0.0
3928,Ti2CoGe,0.0
3929,Ti2CoS4,0.0
3930,Ti2CuS4,0.0
3931,Ti2MnFe,0.0
3932,Ti2NiH,0.0
3933,Ti2NiSe4,0.0
3934,Ti2OsRu,0.0
3935,Ti2RePd,0.0
3936,Ti2ReRh,0.0
3937,Ti2ReRu,0.0
3938,Ti2Sb(PO4)3,0.0
3940,Ti2TcPd,0.0
3941,Ti2ZnS4,0.0
3942,Ti3Be,0.0
3946,Ti3Pt5,0.0
3947,Ti3SnC2,0.0
3948,Ti4NiBi2,0.0
3949,Ti4O5,0.0
3952,Ti5Zn4(TeO6)3,0.0
3954,Ti6H2O13,3.4
3955,Ti9O10,0.0
3956,Ti9O8,0.0
3957,TiAl,0.0
3958,TiAlAu2,0.0
3959,TiAsRh,0.0
3960,TiAuCl,0.0
3961,TiBi25O39,3.1
3962,TiBr2,0.0
3964,TiCoGe,0.0
3965,TiCoSb,0.95
3966,TiCoSn,0.0
3967,TiCr3(PO4)6,0.0
3968,TiFe2,0.0
3969,TiFe2As,0.0
3970,TiFe2Sb,0.0
3972,TiFeH2,0.0
3973,TiGaIr2,0.0
3975,TiI,0.0
3976,TiMn2Al,0.0
3977,TiMn2Ge,0.0
3978,TiNiSb,0.42
3979,TiO2,3.3
3980,TiOs3,0.0
3981,TiPO4,0.0
3982,TiPd,0.0
3983,TiReN3,0.0
3984,TiS2,1.95
3985,TiS3,0.9
3987,TiSe2,1.55
3988,TiTc2Sb,0.0
3989,TiTe2,1.0
3990,TiTlPS5,1.3
3991,TiTlS2,1.0
3992,TiTlSe2,0.56
3993,TiV4CuO12,0.0
3994,TiZn3,0.0
3995,Tl(Cu3S2)2,0.0
3996,Tl(MoSe)3,0.0
3997,Tl(WO3)3,0.0
3998,Tl0.001Te1Pb0.999,0.3
3999,Tl0.005Te1Pb0.995,0.48
4001,Tl0.04Te1Pb0.96,0.57
4002,Tl0.07Te1Pb0.93,0.54
4003,Tl16O15F17,0.0
4004,Tl2.35Sb8.65Se14,0.6
4006,Tl2CdTe4,0.0
4007,Tl2Cu2SnS4,1.4
4008,Tl2GeTe3,0.36
4009,Tl2Hg3S4,2.05
4010,Tl2Hg3Se4,1.57
4011,Tl2Hg3Te4,0.9
4012,Tl2InGaSe4,2.05
4013,Tl2InGaTe4,0.88
4014,Tl2Mo7O22,0.0
4015,Tl2O3,2.25
4016,Tl2PAuS4,2.2
4017,Tl2S,1.0
4019,Tl2Te3As2Se,0.67
4022,Tl2TeS3,1.6
4023,Tl3AsSe3,1.3
4024,Tl3Cr,0.0
4025,Tl3Ir,0.0
4027,Tl3Si,0.0
4028,Tl4CdI6,2.8
4029,Tl4CuTeO6,2.2
4030,Tl4In3GaS8,2.63
4031,Tl5Te3,0.0
4032,Tl6Cu(TeO5)2,2.3
4033,Tl8Os8O27,0.0
4035,TlAgSe2,0.72
4036,TlAgTe2,0.1
4037,TlAsS2,2.15
4038,TlAsSe2,1.35
4039,TlBiTe2,0.12
4040,TlBiTe3,0.5
4041,TlCdS2,1.5
4042,TlCoBi,0.0
4043,TlCoMo2,0.0
4046,TlCr5(SeS3)2,0.94
4047,TlCr5S8,1.01
4051,TlCr5Se8,0.67
4052,TlCr5SeS7,0.97
4053,TlCuCl3,2.98
4054,TlCuSe2,1.07
4056,TlGaS2,3.4
4057,TlGaSe2,1.65
4060,TlHg6Se4Br5,2.8
4061,TlInGeS4,2.3
4063,TlInTe2,0.62
4064,TlN,1.4
4065,TlN3,3.58
4066,TlNi,0.0
4067,TlPS2,1.6
4068,TlPSe2,0.5
4069,TlS,1.36
4071,TlSbSe2,0.82
4072,TlSbTe3,0.38
4073,TlSn,0.0
4074,TlSnAuSe3,1.2
4075,TlTe,0.0
4076,TlTeP,0.3
4077,TlZn2Tc,0.0
4078,Tm(CoSi)2,0.0
4080,Tm(CuS)2,0.0
4081,Tm(CuTe)3,0.14
4082,Tm(FeSi)2,0.0
4083,Tm(GeRu)2,0.0
4084,Tm(MnGe)6,0.0
4085,Tm(NiGe)2,0.0
4086,Tm(SiOs)2,0.0
4087,Tm2AlOs,0.0
4088,Tm2CdHg,0.0
4090,Tm2Ga10Os3,0.0
4091,Tm2In,0.0
4092,Tm2IrPd,0.0
4093,Tm2MgRu,0.0
4094,Tm2MgTl,0.0
4096,Tm2Ru2O7,0.0
4097,Tm2ZnAg,0.0
4098,Tm2ZnGa,0.0
4099,Tm2ZnHg,0.0
4101,Tm3(GePd)4,0.0
4102,Tm3GaC,0.0
4103,Tm4In(NiGe2)2,0.0
4104,Tm4Sb2Se11.68,1.22
4105,Tm5(Ge5Rh2)2,0.0
4106,Tm5Ti5O17,0.0
4107,TmAl4Ni,0.0
4108,TmAlCu,0.0
4109,TmAs,1.18
4110,TmAu,0.0
4111,TmAu2,0.0
4112,TmB2C,0.0
4114,TmBRh3,0.0
4115,TmCdAg2,0.0
4117,TmCu4Ag,0.0
4118,TmCuSi,0.0
4119,TmGe,0.0
4120,TmH2,0.0
4121,TmIn3,0.0
4122,TmLuPd2,0.0
4123,TmMg2Sc,0.0
4124,TmMgAg2,0.0
4125,TmMgCd2,0.0
4126,TmMnGe,0.0
4128,TmPd,0.0
4129,TmSb,0.0
4130,TmScHg2,0.0
4133,TmThRu2,0.0
4134,TmTl,0.0
4136,U(Al2Fe)4,0.0
4139,U(CrC)4,0.0
4140,U(CuP)2,0.0
4141,U(MnSi)2,0.0
4142,U(SiNi)2,0.0
4143,U11O5,0.0
4144,U2(Co7B2)3,0.0
4145,U2Al3C4,0.0
4146,U2AlCo2,0.0
4147,U2AlCo3,0.0
4150,U2Cu2As3O,0.0
4152,U2Re2C3,0.0
4153,U2SnRh2,0.0
4154,U2TeN2,0.0
4155,U2Ti,0.0
4156,U2Zn17,0.0
4157,U3Bi4,0.0
4158,U3Cu2Se7,0.0
4159,U3Nb,0.0
4161,U3Se4,0.0
4162,U4N7,0.0
4163,U4Re7Si6,0.0
4164,U4S3,0.0
4165,U5Ge3,0.0
4166,U6Co,0.0
4167,UAl3,0.0
4168,UAl4,0.0
4169,UAlNi4,0.0
4170,UAu2,0.0
4172,UCoSi,0.0
4173,UCuP2,0.0
4174,UFe5Si3,0.0
4175,UFeSi,0.0
4176,UGa2,0.0
4177,UGa3Ni,0.0
4178,UGa5Ir,0.0
4179,UGaNi,0.0
4180,UGeRh,0.0
4181,UHg3(TeCl3)2,2.6
4182,UHg4(AsCl3)2,1.9
4183,UNiSn,0.0
4184,UO,1.5
4186,UP2S7,1.41
4187,UP2S9,1.41
4188,UPt3,0.0
4189,USbSe,0.0
4190,USeS,0.0
4191,USi3,0.0
4192,UVC2,0.0
4193,V12P7,0.0
4194,V2(OF)3,0.0
4195,V2Bi4O11,2.0
4196,V2Cd2Te2O11,2.48
4198,V2NO,0.0
4199,V2OsRu,0.0
4200,V2Pb4(Se2O7)3,3.37
4201,V2Sb(PO4)3,0.0
4202,V2Si2O7,0.0
4203,V2TcRu,0.0
4204,V2Zn3TeO10,2.96
4205,V2ZnO4,0.0
4206,V3(HO2)4,0.0
4208,V3As2O9,0.76
4209,V3Bi(PbO4)3,2.5
4210,V3Cd4(TeO5)3,2.66
4211,V3CrO10,0.0
4212,V3Cu,0.0
4213,V3CuO8,0.0
4214,V3Pb2Se5O18,3.14
4215,V3Pt,0.0
4216,V3Re,0.0
4217,V3Si,0.0
4218,V3SiNi2,0.0
4219,V4ZnO8,0.0
4220,V5SiB2,0.0
4221,V6AgO15,0.0
4222,V6PbO11,0.0
4223,V8O,0.0
4224,VAg(IO4)2,2.24
4225,VAg(PSe3)2,0.0
4226,VAg2I3O11,2.16
4228,VBi(SeO4)2,2.2
4229,VBi24O41,3.25
4231,VCu3(PO4)4,0.0
4232,VCu3S4,1.0
4234,VFeSb,0.46
4235,VGa(TeO4)2,3.0
4236,VIn(NiO3)2,1.92
4237,VIr,0.0
4238,VIr3,0.0
4239,VNi2,0.0
4240,VNi5(PO4)6,0.0
4242,VP,0.0
4243,VP4,0.0
4244,VPO4,0.0
4245,VPt2,0.0
4246,VSb,0.0
4248,VTe2,0.0
4249,VTeHO5,2.51
4250,VZn2BiO6,2.4
4251,VZnRu2,0.0
4252,W2C,0.0
4253,W2N,0.0
4254,W3O7F,0.0
4255,WCl3,0.0
4256,Y(Al2Cu)4,0.0
4257,Y(Al5Fe)2,0.0
4258,Y(AlSi)2,0.0
4259,Y(CrSi)2,0.0
4260,Y(CuSe)3,0.88
4261,Y(CuSi)2,0.0
4262,Y(CuTe)3,0.72
4263,Y(FeSi)2,0.0
4264,Y(NiP)2,0.0
4266,Y(SiPt)2,0.0
4267,Y(SiRh)2,0.0
4268,Y(SiRu)2,0.0
4269,Y(TiGa2)2,0.0
4270,Y2AlZn,0.0
4272,Y2CuO4,0.0
4273,Y2Fe2Si2C,0.0
4274,Y2Ge2O7,0.0
4278,Y2ReB6,0.0
4279,Y2Ru2O7,0.0
4280,Y2S3,2.9
4281,Y2U3O11,0.0
4282,Y3(Fe31B7)2,0.0
4283,Y3Al3NiGe2,0.0
4284,Y3Fe29,0.0
4285,Y3GaCo3,0.0
4286,Y3GaS6,2.88
4287,Y3Ge4,0.0
4288,Y3Si3Pd2,0.0
4289,Y3Tm,0.0
4290,Y4AsSe3,0.0
4291,Y4C7,0.0
4293,Y4GaSbS9,2.06
4295,Y6Zn(SiS7)2,2.38
4296,YAgO3,0.0
4297,YAlGe,0.0
4298,YAlPd,0.0
4299,YAs,0.0
4300,YB2C,0.0
4301,YB2Rh2C,0.0
4302,YB66,0.8
4303,YBi,0.0
4304,YCd4B3O10,3.78
