compound_id,prediction_selected,prediction_ridge,prediction_mean,scaffold_novel,pIC50
EXT_01609,5.3435,5.3889,6.6136,1,4.76
EXT_01610,5.3435,5.3889,6.6136,1,4.45
EXT_01611,4.71,5.8673,6.6136,1,4.51
EXT_01612,7.2136,6.4331,6.6136,1,6.835
EXT_01613,6.6997,7.0655,6.6136,1,7.67
EXT_01616,6.9207,7.228,6.6136,0,7.09
EXT_01617,5.4123,5.0926,6.6136,1,7.0
EXT_01618,7.752,7.6562,6.6136,1,8.435
EXT_01619,7.1602,5.9634,6.6136,0,6.52
EXT_01620,6.7642,6.4162,6.6136,1,6.265
EXT_01621,7.3068,6.4481,6.6136,1,8.1
EXT_01622,7.3052,8.1575,6.6136,1,6.94
EXT_01623,8.7537,9.0123,6.6136,0,9.35
EXT_01624,7.3341,10.0874,6.6136,1,8.46
EXT_01625,4.9359,4.3086,6.6136,1,6.53
EXT_01626,6.9767,7.5752,6.6136,1,7.42
EXT_01627,7.3574,6.7471,6.6136,1,5.735
EXT_01628,7.3574,6.7471,6.6136,1,7.295
EXT_01629,7.4502,7.0525,6.6136,1,8.55
EXT_01630,7.194,8.5938,6.6136,0,6.65
EXT_01631,7.1133,7.3018,6.6136,1,6.97
EXT_01632,5.3613,4.6582,6.6136,1,5.58
EXT_01633,7.1751,7.3402,6.6136,0,7.545
EXT_01634,5.1644,3.9372,6.6136,1,8.53
EXT_01635,6.6631,6.1758,6.6136,0,6.25
EXT_01636,7.1891,8.0657,6.6136,1,8.13
EXT_01637,7.5511,8.0748,6.6136,0,7.865
EXT_01638,7.4598,7.0192,6.6136,1,7.67
EXT_01639,7.7157,7.1657,6.6136,0,8.28
EXT_01640,6.1349,6.3311,6.6136,1,6.7
EXT_01641,6.2827,6.6132,6.6136,1,4.75
EXT_01642,6.9729,7.1636,6.6136,1,8.15
EXT_01643,7.3018,8.6977,6.6136,1,7.45
EXT_01644,6.2135,5.0574,6.6136,0,5.21
EXT_01645,7.2791,7.353,6.6136,1,8.0
EXT_01646,7.0112,7.9888,6.6136,1,7.32
EXT_01647,5.3138,4.7143,6.6136,1,5.77
EXT_01648,4.8396,4.7695,6.6136,1,5.58
EXT_01649,7.1946,7.1734,6.6136,1,6.85
EXT_01650,6.6348,7.5112,6.6136,1,7.7
EXT_01651,6.757,7.2801,6.6136,1,6.37
EXT_01652,7.3537,7.6355,6.6136,1,8.52
EXT_01653,7.3537,7.6355,6.6136,1,8.74
EXT_01654,7.0812,7.6986,6.6136,1,7.1
EXT_01655,7.375,7.63,6.6136,1,9.145
EXT_01656,5.2062,5.268,6.6136,0,7.49
EXT_01657,4.9836,5.9606,6.6136,1,6.89
EXT_01658,6.4448,6.4945,6.6136,0,6.08
EXT_01659,6.7588,7.2102,6.6136,1,7.1
EXT_01660,6.4786,5.9943,6.6136,1,6.64
EXT_01661,7.2893,7.9611,6.6136,1,6.99
EXT_01662,7.0883,7.7513,6.6136,1,8.14
EXT_01663,5.3272,5.1696,6.6136,1,5.53
EXT_01664,6.7797,6.5395,6.6136,1,6.09
EXT_01665,6.7797,6.5395,6.6136,1,7.19
EXT_01666,5.3329,4.9842,6.6136,1,4.85
EXT_01667,7.0078,6.8266,6.6136,0,6.5
EXT_01668,7.0146,7.0673,6.6136,0,8.02
EXT_01669,5.254,4.9451,6.6136,1,5.36
EXT_01670,7.1127,7.5464,6.6136,1,7.93
EXT_01671,5.8554,7.0289,6.6136,1,8.14
EXT_01672,5.3085,5.5224,6.6136,1,6.12
EXT_01673,6.7476,7.9632,6.6136,1,6.61
EXT_01674,7.3747,8.3696,6.6136,1,9.39
EXT_01675,5.5181,5.6048,6.6136,1,5.78
EXT_01676,6.8207,6.839,6.6136,1,5.78
EXT_01677,7.2255,7.0432,6.6136,1,7.97
EXT_01678,4.7848,4.3384,6.6136,1,5.33
EXT_01679,5.2512,5.2088,6.6136,1,5.33
EXT_01680,7.3512,7.8164,6.6136,1,7.08
EXT_01681,7.2052,7.2934,6.6136,1,7.79
EXT_01682,5.2404,5.2421,6.6136,1,5.19
EXT_01683,7.4998,7.4117,6.6136,1,8.05
EXT_01684,7.406,6.944,6.6136,0,7.08
EXT_01685,7.406,6.944,6.6136,0,7.15
EXT_01686,7.136,5.87,6.6136,1,6.82
EXT_01687,7.3764,6.7779,6.6136,1,6.8
EXT_01688,7.3114,8.7495,6.6136,1,8.075
EXT_01689,8.1035,7.7228,6.6136,0,8.66
EXT_01690,7.2352,9.1446,6.6136,0,6.19
EXT_01691,7.5632,8.2024,6.6136,1,6.76
EXT_01692,6.9415,9.0712,6.6136,1,7.83
EXT_01694,6.6386,6.5932,6.6136,1,6.93
EXT_01695,7.4425,6.8231,6.6136,1,7.04
EXT_01696,7.0224,7.0417,6.6136,0,7.79
EXT_01697,6.0809,4.2925,6.6136,1,5.75
EXT_01698,7.6531,8.4675,6.6136,1,8.64
EXT_01699,4.8051,4.8227,6.6136,1,5.83
EXT_01700,7.4473,8.1546,6.6136,1,8.2
EXT_01701,6.259,5.6925,6.6136,0,6.57
EXT_01702,7.6229,6.642,6.6136,1,7.045
EXT_01703,6.0748,6.4266,6.6136,1,7.77
EXT_01704,5.1137,4.8669,6.6136,1,4.56
EXT_01705,5.0715,4.2228,6.6136,1,5.54
